ID,Rented Bike Count
2582,120.61903334787092
2583,322.06044825411743
2584,-539.3555528182665
2585,766.0887010889436
2586,1504.0742540824258
2587,1406.282233024339
2588,602.1199896909548
2589,1071.501472638036
2590,1127.4549212147317
2591,-148.86719070397623
2592,535.8791922501908
2593,655.8705844278172
2594,399.6662594271344
2595,639.8490142287507
2596,-27.284087443399642
2597,1035.363655876607
2598,477.03194684440257
2599,206.33027991029996
2600,1449.2124949393183
2601,102.37002080513605
2602,36.49280335473827
2603,633.0234944134762
2604,1367.6674074890652
2605,1556.9113340899453
2606,588.392501708685
2607,259.4715311263443
2608,503.3120252947067
2609,996.937805310443
2610,60.73609536530398
2611,1025.0122439005813
2612,722.5817049192557
2613,1191.1589401718857
2614,392.56445488754264
2615,1023.6794538796772
2616,212.414364346478
2617,841.9028698504227
2618,317.8037359846402
2619,806.1780260142938
2620,508.529863391528
2621,315.15124244146784
2622,935.0041747575586
2623,428.32817220472396
2624,958.4273619040774
2625,730.5284216170968
2626,-174.46300619646536
2627,1313.9746193314804
2628,288.13866666141996
2629,814.528876768458
2630,730.8982345595051
2631,621.7230154906514
2632,230.8806546131102
2633,176.93605978706734
2634,806.6936849410432
2635,987.379508549977
2636,1021.2168602741607
2637,883.9133430274304
2638,585.4186817206607
2639,445.75000088015224
2640,852.54831495253
2641,474.4291578438323
2642,312.8859592509931
2643,1607.9774598211648
2644,654.2006372708764
2645,345.7941659389254
2646,1335.1010084371624
2647,-58.45555826917479
2648,93.79273367182572
2649,-288.6639575617319
2650,559.4837406947505
2651,935.7308213237585
2652,864.5628248389354
2653,428.0465737150738
2654,354.95989074440115
2655,361.1077361250083
2656,907.6511081245616
2657,1026.1610641308007
2658,922.2336432326982
2659,316.3627797160576
2660,57.08866619694339
2661,544.0544029716643
2662,-380.6437185958147
2663,114.0607361191519
2664,1028.8559252501768
2665,737.6999323091492
2666,753.8138997943141
2667,-191.58553299161417
2668,-103.71727822333258
2669,206.35452129075873
2670,459.8398964769141
2671,481.89029465421015
2672,905.1777542762999
2673,564.2542576091099
2674,544.9798647989581
2675,549.9425560899257
2676,634.8556905911821
2677,1515.086264545232
2678,1219.6530483888537
2679,-288.8699102484779
2680,943.4311030378445
2681,756.2533857635461
2682,318.76227446483495
2683,-587.9696137562871
2684,719.7102165139078
2685,919.7219804011444
2686,485.75663366549645
2687,22.456578370386694
2688,557.9700671719264
2689,1056.027866409956
2690,260.1179871468655
2691,82.3766834807331
2692,925.4518356385462
2693,1485.8063552610797
2694,701.0870636977731
2695,1030.4479945703474
2696,345.3054911451452
2697,821.3913483827338
2698,1059.8548229218063
2699,573.5578597970331
2700,605.527307760618
2701,1595.4198187223851
2702,493.06717865884093
2703,795.4213643333804
2704,843.722780828382
2705,1466.0646907881246
2706,914.3613798209041
2707,918.2051382896472
2708,1146.4113212592642
2709,616.7050613611593
2710,216.0965530013474
2711,441.58451601818194
2712,120.36497620020288
2713,522.6251676375575
2714,-707.4050986935185
2715,753.3713670147962
2716,698.5153052368204
2717,610.7151763001799
2718,781.435288315101
2719,1308.5555747606081
2720,919.5989141819867
2721,360.74645299506653
2722,633.9778595460978
2723,993.8380109363549
2724,1214.5513326417076
2725,916.5264835758713
2726,1208.1679692463795
2727,194.97151694989202
2728,750.6730607593692
2729,-5.907409820173825
2730,423.92114255434456
2731,58.26296512301934
2732,1102.8177799184077
2733,301.56352826371494
2734,32.10541480836093
2735,-50.01656020518317
2736,2.236115078297587
2737,-186.56507040203832
2738,529.1028329283209
2739,246.80532926297508
2740,422.91809779076334
2741,-15.779585812573202
2742,194.04956107105852
2743,-399.45860083625087
2744,575.3197284151581
2745,481.4712369511676
2746,1212.8164976755365
2747,975.8937432550616
2748,313.3274595921424
2749,1065.132359936786
2750,844.2611607460177
2751,1067.9033432140732
2752,-551.4792062645136
2753,658.9420074331957
2754,674.0881378998174
2755,849.8209768151647
2756,458.70670925036427
2757,669.2305133082175
2758,913.6946887418982
2759,-173.70555104557735
